source_id,source_label,source_parent,level,citizen_category,display_name,rationale,provenance
L2-S212,Núcleos Urbanos de Bienestar Emocional (NUBE),Justicia,2,Justicia,Núcleos Urbanos de Bienestar Emocional (NUBE),Se clasifica en Justicia por fallback sobre desc_funcion ('Justicia').,funcion
L2-E120,Atención veterinaria en alcaldías,Medio ambiente,2,Medio ambiente,Atención veterinaria en alcaldías,Se clasifica en Medio ambiente por fallback sobre desc_funcion ('Protección Ambiental').,funcion
L2-E170,Profesionalización Policial,Seguridad,2,Seguridad,Profesionalización Policial,Capacitación y profesionalización de la policía.,explicit
L2-E199,Conciliación Laboral,Justicia,2,Justicia,Conciliación Laboral,Centro de Conciliación Laboral de la CDMX.,explicit
L2-U035,"Programa para la reconstrucción, rehabilitación de viviendas y otras previsiones",Apoyos sociales,2,Apoyos sociales,"Programa para la reconstrucción, rehabilitación de viviendas y otras previsiones",Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-S208,"Cultivando paz, arte y cultura en Tlalpan",Cultura y deporte,2,Cultura y deporte,"Cultivando paz, arte y cultura en Tlalpan",Se clasifica en Cultura y deporte por regla de palabra clave sobre el nombre del programa.,keyword
L2-E007,Prevención del Delito,Seguridad,2,Seguridad,Prevención del Delito,Se clasifica en Seguridad por fallback sobre desc_funcion ('Asuntos de Orden Público y de Seguridad Interior').,funcion
L2-E193,"Actividades Culturales, Recreativas y Deportivas Para Jóvenes",Cultura y deporte,2,Cultura y deporte,Actividades Juveniles,"Actividades culturales, recreativas y deportivas para jóvenes.",explicit
L2-E189,Servicios de Salud en Alcaldías,Salud,2,Salud,Servicios de Salud en Alcaldías,Servicios médicos prestados en alcaldías.,explicit
L2-S013,Comedores sociales de la Ciudad de México,Apoyos sociales,2,Apoyos sociales,Comedores sociales de la Ciudad de México,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-S027,Mejoramiento de la Vivienda,Apoyos sociales,2,Apoyos sociales,Mejoramiento de la Vivienda,INVI — mejora de vivienda existente.,explicit
L2-E077,Servicios de imprenta de la Ciudad de México,Gobierno y administración,2,Gobierno y administración,Imprenta de la Ciudad de México,Servicios de imprenta.,explicit
L2-E098,Supervisión y promoción de los derechos laborales,Apoyos sociales,2,Apoyos sociales,Supervisión y promoción de los derechos laborales,"Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Asuntos Económicos, Comerciales y Laborales en General').",funcion
L2-S196,Operación de los centros de atención y cuidado infantil de la alcaldía de Coyoacán,Apoyos sociales,2,Apoyos sociales,Operación de los centros de atención y cuidado infantil de la alcaldía de Coyoacán,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-S200,Cultivando Raíces de Identidad,Apoyos sociales,2,Apoyos sociales,Cultivando Raíces de Identidad,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-K002,Construcción y mejoramiento de la infraestructura educativa,Educación,2,Educación,Construcción y mejoramiento de la infraestructura educativa,Se clasifica en Educación por fallback sobre desc_funcion ('Educación').,funcion
L2-K015,Construcción de infraestructura pública,Calles y banquetas,2,Calles y banquetas,Construcción de infraestructura pública,Se clasifica en Calles y banquetas por fallback sobre desc_funcion ('Vivienda y Servicios a la Comunidad').,funcion
L2-S209,Servidores de la educación,Educación,2,Educación,Servidores de la educación,Se clasifica en Educación por regla de palabra clave sobre el nombre del programa.,keyword
L2-E125,Acciones para proyectos ambientales,Medio ambiente,2,Medio ambiente,Acciones para proyectos ambientales,Se clasifica en Medio ambiente por regla de palabra clave sobre el nombre del programa.,keyword
L2-E067,Operación del Sistema para la Seguridad de las Construcciones de la Ciudad de México,Calles y banquetas,2,Calles y banquetas,Seguridad de las Construcciones,Operación del sistema para la seguridad estructural de edificaciones.,explicit
L2-R003,Ministración para óganos autónomos y de gobierno,Gobierno y administración,2,Gobierno y administración,Órganos Autónomos y de Gobierno,"Ministración a Congreso, Tribunal, IECM, InfoCDMX y otros órganos autónomos.",explicit
L2-S014,Comida para los CAI's,Apoyos sociales,2,Apoyos sociales,Comida para los CAI's,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-E165,Servicios Especiales para Personas con Discapacidad,Apoyos sociales,2,Apoyos sociales,Atención a Personas con Discapacidad,Servicios especiales para personas con discapacidad.,explicit
L2-E083,Valuación de los bienes inmuebles,Gobierno y administración,2,Gobierno y administración,Valuación de los bienes inmuebles,Se clasifica en Gobierno y administración por fallback sobre desc_funcion ('Otros Servicios Generales').,funcion
L2-S139,Apoyo al desarrollo agropecuario sustentable,Medio ambiente,2,Medio ambiente,Apoyo al desarrollo agropecuario sustentable,Se clasifica en Medio ambiente por fallback sobre desc_funcion ('Protección Ambiental').,funcion
L2-E053,Protección ciudadana orden público y paz social,Seguridad,2,Seguridad,Protección ciudadana orden público y paz social,Se clasifica en Seguridad por fallback sobre desc_funcion ('Asuntos de Orden Público y de Seguridad Interior').,funcion
L2-S053,Rescate innovador y participativo en unidades habitacionales,Apoyos sociales,2,Apoyos sociales,Rescate de Unidades Habitacionales,Rehabilitación en unidades habitacionales.,explicit
L2-E048,Producción de Contenido Cultural y Artístico,Cultura y deporte,2,Cultura y deporte,Contenido Cultural y Artístico,Producción de contenido cultural.,explicit
L2-S232,Ayudas para la Comunidad LGBTTTIQ+,Apoyos sociales,2,Apoyos sociales,Ayudas Comunidad LGBTTTIQ+,Apoyos a personas de la comunidad LGBTTTIQ+.,explicit
L2-G009,Dictaminación de las estructuras organizacionales,Seguridad,2,Seguridad,Dictaminación de las estructuras organizacionales,Se clasifica en Seguridad por fallback sobre desc_funcion ('Asuntos de Orden Público y de Seguridad Interior').,funcion
L2-K012,"Rehabilitación, Equipamiento y Construcción de Infraestructura Educativa",Educación,2,Educación,Infraestructura Educativa,"Rehabilitación, equipamiento y construcción de escuelas.",explicit
L2-S042,Programa para el fortalecimiento y apoyo a las comunidades indígenas,Apoyos sociales,2,Apoyos sociales,Programa para el fortalecimiento y apoyo a las comunidades indígenas,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-U002,"Agua potable, drenaje y saneamiento",Agua,2,Agua,"Agua potable, drenaje y saneamiento",Se clasifica en Agua por regla de palabra clave sobre el nombre del programa.,keyword
L2-F029,Financiamiento a las MIPYMES,Apoyos sociales,2,Apoyos sociales,Financiamiento a las MIPYMES,"Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Asuntos Económicos, Comerciales y Laborales en General').",funcion
L2-M001,Actividades de apoyo administrativo,Gobierno y administración,2,Gobierno y administración,Apoyo Administrativo,Actividades de apoyo administrativo — overhead del gobierno.,explicit
L2-S055,"Seguro contra accidentes personales de escolares, va segur@",Educación,2,Educación,"Seguro contra accidentes personales de escolares, va segur@",Se clasifica en Educación por fallback sobre desc_funcion ('Educación').,funcion
L2-U046,Ayudas por Afectaciones de Obra Pública,Apoyos sociales,2,Apoyos sociales,Ayudas por Afectaciones de Obra Pública,Compensaciones por afectaciones de obra.,explicit
L2-E104,Profesionalización y evaluación del servidor público para el buen gobierno,Educación,2,Educación,Profesionalización y evaluación del servidor público para el buen gobierno,Se clasifica en Educación por fallback sobre desc_funcion ('Educación').,funcion
L2-S035,Programa alimentos escolares,Educación,2,Educación,Alimentos Escolares,Programa de alimentos escolares — DIF.,explicit
L2-F005,Desarrollo y Promoción de Productos y Proyectos Turísticos Sustentables,Otros,2,Otros,Promoción Turística,Desarrollo y promoción de productos turísticos sustentables.,explicit
L2-P025,"Planeación, elaboración y seguimiento de la política de desarrollo económico",Gobierno y administración,2,Gobierno y administración,"Planeación, elaboración y seguimiento de la política de desarrollo económico",Se clasifica en Gobierno y administración por regla de palabra clave sobre el nombre del programa.,keyword
L2-S151,Programa de apoyo a personas con Discapacidad,Apoyos sociales,2,Apoyos sociales,Programa de apoyo a personas con Discapacidad,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Otros Asuntos Sociales').,funcion
L2-S095,Apoyo económico para el combate al rezago educativo de las infancias indígenas,Apoyos sociales,2,Apoyos sociales,Apoyo económico para el combate al rezago educativo de las infancias indígenas,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-S025,Los Jóvenes Unen al Barrio,Apoyos sociales,2,Apoyos sociales,Los Jóvenes Unen al Barrio,Apoyo a jóvenes en barrios vulnerables.,explicit
L2-S227,"Bienestar para Niñas y Niños, Mi Beca para Empezar",Educación,2,Educación,Mi Beca para Empezar,Apoyo universal a estudiantes de escuelas públicas de educación básica.,explicit
L2-S185,Escuelas de música de la alcaldía Iztacalco,Educación,2,Educación,Escuelas de música de la alcaldía Iztacalco,Se clasifica en Educación por regla de palabra clave sobre el nombre del programa.,keyword
L2-F014,Promoción y fomento de las sociedades cooperativas,Apoyos sociales,2,Apoyos sociales,Promoción y fomento de las sociedades cooperativas,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Otros Asuntos Sociales').,funcion
L2-E110,Atención telefónica sobre servicios de no emergencia,Seguridad,2,Seguridad,Atención telefónica sobre servicios de no emergencia,Se clasifica en Seguridad por regla de palabra clave sobre el nombre del programa.,keyword
L2-K007,Sistema de transporte público Cablebús,Transporte público,2,Transporte público,Sistema de transporte público Cablebús,Se clasifica en Transporte público por regla de palabra clave sobre el nombre del programa.,keyword
L2-E184,"Servicio de Drenaje, Alcantarillado y Saneamiento",Agua,2,Agua,"Drenaje, Alcantarillado y Saneamiento",SACMEX — operación del drenaje profundo y saneamiento.,explicit
L2-E073,Operación del museo del estanquillo,Cultura y deporte,2,Cultura y deporte,Operación del museo del estanquillo,Se clasifica en Cultura y deporte por regla de palabra clave sobre el nombre del programa.,keyword
L2-G014,Regulación y registro de establecimientos mercantiles en materia económica,Gobierno y administración,2,Gobierno y administración,Regulación y registro de establecimientos mercantiles en materia económica,Se clasifica en Gobierno y administración por regla de palabra clave sobre el nombre del programa.,keyword
L2-E066,Servicios de Salud del Primer Nivel,Salud,2,Salud,Servicios de Salud del Primer Nivel,Centros de salud comunitarios — atención primaria.,explicit
L2-S223,"Otorgamiento de Ayudas Sociales para Pueblos, Barrios y Comunidades Indígenas Residentes",Apoyos sociales,2,Apoyos sociales,Pueblos y Comunidades Indígenas,Ayudas sociales para pueblos y comunidades indígenas residentes.,explicit
L2-U048,Apoyos sociales,Apoyos sociales,2,Apoyos sociales,Apoyos Sociales,Apoyos sociales complementarios.,explicit
L2-S134,Huellas: Sembrando Compañía en Comunidad,Apoyos sociales,2,Apoyos sociales,Huellas: Sembrando Compañía en Comunidad,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-O001,Actividades de apoyo a la función pública y buen gobierno,Transporte público,2,Transporte público,Actividades de apoyo a la función pública y buen gobierno,Se clasifica en Transporte público por fallback sobre desc_funcion ('Transporte').,funcion
L2-E095,Fortalecimiento para el acceso a posgrados e investigación,Educación,2,Educación,Fortalecimiento para el acceso a posgrados e investigación,Se clasifica en Educación por fallback sobre desc_funcion ('Educación').,funcion
L2-S224,Beca Pilares Bienestar,Educación,2,Educación,Beca Pilares Bienestar,Becas para participantes en Pilares.,explicit
L2-F023,Promoción y difusión de acciones de gobierno,Gobierno y administración,2,Gobierno y administración,Promoción y difusión de acciones de gobierno,Se clasifica en Gobierno y administración por fallback sobre desc_funcion ('Otros Servicios Generales').,funcion
L2-U021,Programa de atención a personas vulnerables,Apoyos sociales,2,Apoyos sociales,Programa de atención a personas vulnerables,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-S037,Programa atención a personas con discapacidad en unidades básicas de rehabilitación,Apoyos sociales,2,Apoyos sociales,Programa atención a personas con discapacidad en unidades básicas de rehabilitación,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-P020,Planeación y Seguimiento de la Política Gubernamental,Gobierno y administración,2,Gobierno y administración,Planeación Gubernamental,Planeación y seguimiento de la política gubernamental.,explicit
L2-E191,Fortalecimiento de Acciones para el Bienestar Social,Apoyos sociales,2,Apoyos sociales,Fortalecimiento del Bienestar Social,Acciones complementarias de política social.,explicit
L2-S093,Apoyo económico para el reconocimiento de las personas cuidadoras,Apoyos sociales,2,Apoyos sociales,Apoyo económico para el reconocimiento de las personas cuidadoras,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-E020,Centros de atención LUNAS,Justicia,2,Justicia,Centros de atención LUNAS,Se clasifica en Justicia por fallback sobre desc_funcion ('Justicia').,funcion
L2-S211,Atención a menores y madres en situación de vulnerabilidad,Apoyos sociales,2,Apoyos sociales,Atención a menores y madres en situación de vulnerabilidad,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-E200,Gobierno y seguridad en alcaldías,Gobierno y administración,2,Gobierno y administración,Gobierno y Seguridad en Alcaldías,Gobierno y seguridad a cargo de las alcaldías.,explicit
L2-P044,Acciones para la integración del transporte público,Transporte público,2,Transporte público,Acciones para la integración del transporte público,Se clasifica en Transporte público por regla de palabra clave sobre el nombre del programa.,keyword
L2-F018,Vinculación y fortalecimiento de la cultura y las artes,Cultura y deporte,2,Cultura y deporte,Vinculación y fortalecimiento de la cultura y las artes,Se clasifica en Cultura y deporte por regla de palabra clave sobre el nombre del programa.,keyword
L2-U020,Programa de atención a menores vulnerables,Apoyos sociales,2,Apoyos sociales,Programa de atención a menores vulnerables,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-E144,Apoyo integral para mujeres embarazadas y madres en situación de vulnerabilidad,Apoyos sociales,2,Apoyos sociales,Apoyo integral para mujeres embarazadas y madres en situación de vulnerabilidad,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-E152,Promoción de autocuidado y envejecimiento digno de las personas mayores y grupos de atención prioritaria,Apoyos sociales,2,Apoyos sociales,Promoción de autocuidado y envejecimiento digno de las personas mayores y grupos de atención prioritaria,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-E006,Acciones para proyectos ambientales,Medio ambiente,2,Medio ambiente,Proyectos Ambientales,Acciones para proyectos ambientales diversos.,explicit
L2-E166,Servicios Asistenciales a Personas Vulnerables,Apoyos sociales,2,Apoyos sociales,Asistencia a Personas Vulnerables,Servicios asistenciales a personas en situación vulnerable.,explicit
L2-E127,Prevención y control de enfermedades,Salud,2,Salud,Prevención y control de enfermedades,Se clasifica en Salud por regla de palabra clave sobre el nombre del programa.,keyword
L2-E080,Profesionalización de servidores públicos e investigación aplicada para la buena administración,Educación,2,Educación,Profesionalización de servidores públicos e investigación aplicada para la buena administración,Se clasifica en Educación por fallback sobre desc_funcion ('Educación').,funcion
L2-E137,Operación de centros de desarrollo infantil,Educación,2,Educación,Operación de centros de desarrollo infantil,Se clasifica en Educación por fallback sobre desc_funcion ('Educación').,funcion
L2-E187,Servicios Públicos,Calles y banquetas,2,Calles y banquetas,Servicios Públicos,Mantenimiento urbano integral en alcaldías.,explicit
L2-E002,Acciones de fortalecimiento para la procuración de justicia,Justicia,2,Justicia,Acciones de fortalecimiento para la procuración de justicia,Se clasifica en Justicia por regla de palabra clave sobre el nombre del programa.,keyword
L2-S180,Programa de desarrollo turístico PRODETUR,Otros,2,Otros,Programa de desarrollo turístico PRODETUR,Se clasifica en Otros por fallback sobre desc_funcion ('Turismo').,funcion
L2-E157,Atención y Orientación Telefónica sobre Trámites y Servicios,Gobierno y administración,2,Gobierno y administración,Atención Telefónica · Trámites,Atención y orientación telefónica sobre trámites.,explicit
L2-S186,Programa de apoyo integral a la mujer para la equidad (PAIME),Apoyos sociales,2,Apoyos sociales,Programa de apoyo integral a la mujer para la equidad (PAIME),Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-E086,Fortalecimiento a la Educación Media Superior,Educación,2,Educación,Educación Media Superior,Instituto de Educación Media Superior — preparatorias.,explicit
L2-P031,"Planeación, Seguimiento y Evaluación a Políticas Públicas para el Desarrollo de las Personas con Discapacidad",Apoyos sociales,2,Apoyos sociales,Políticas · Personas con Discapacidad,Planeación para personas con discapacidad.,explicit
L2-K001,Construcción y mejoramiento de la infraestructura de salud,Salud,2,Salud,Construcción y mejoramiento de la infraestructura de salud,Se clasifica en Salud por regla de palabra clave sobre el nombre del programa.,keyword
L2-S005,Atención Prioritaria a Personas Egresadas del Sistema de Justicia Penal,Justicia,2,Justicia,Personas Egresadas del Sistema Penal · Apoyos,Atención prioritaria a personas egresadas del sistema penal.,explicit
L2-K021,"Construcción, Ampliación y Mejoramiento de Infraestructura y Edificios Públicos",Gobierno y administración,2,Gobierno y administración,Construcción y Mejora de Edificios Públicos,Obra en edificios de gobierno.,explicit
L2-E046,Prevención y atención de la discriminación,Justicia,2,Justicia,Prevención y atención de la discriminación,Se clasifica en Justicia por fallback sobre desc_funcion ('Justicia').,funcion
L2-E088,Operación y mantenimiento de la red de transporte de pasajeros (RTP),Transporte público,2,Transporte público,Operación y mantenimiento de la red de transporte de pasajeros (RTP),Se clasifica en Transporte público por fallback sobre desc_funcion ('Transporte').,funcion
L2-S008,Ciberescuelas en PILARES,Educación,2,Educación,Ciberescuelas en PILARES,Se clasifica en Educación por regla de palabra clave sobre el nombre del programa.,keyword
L2-S018,"Estímulos económicos a las asociaciones deportivas que participan en la olimpiada, paralimpiada y nacional juvenil",Basura y limpia,2,Basura y limpia,"Estímulos económicos a las asociaciones deportivas que participan en la olimpiada, paralimpiada y nacional juvenil",Se clasifica en Basura y limpia por regla de palabra clave sobre el nombre del programa.,keyword
L2-S026,Mejor escuela,Educación,2,Educación,Mejor escuela,Se clasifica en Educación por regla de palabra clave sobre el nombre del programa.,keyword
L2-G077,"Regulación Sanitaria en Establecimientos, Productos, Actividades, Servicios y Personas",Salud,2,Salud,Regulación Sanitaria,COEPRIS — regulación sanitaria en establecimientos.,explicit
L2-E159,Educación y Divulgación Ambiental,Medio ambiente,2,Medio ambiente,Educación y Divulgación Ambiental,Campañas y programas de educación ambiental.,explicit
L2-E097,"Acciones de Búsqueda, Localización e Identificación de Personas",Justicia,2,Justicia,Búsqueda de Personas,Comisión de Búsqueda — localización e identificación de personas.,explicit
L2-E119,Fortalecimiento en materia jurídica,Gobierno y administración,2,Gobierno y administración,Fortalecimiento en materia jurídica,Se clasifica en Gobierno y administración por fallback sobre desc_funcion ('Coordinación de la Política de Gobierno').,funcion
L2-U019,"SÍ al desarme, sí a la paz",Seguridad,2,Seguridad,"Sí al Desarme, Sí a la Paz",Programa de desarme voluntario.,explicit
L2-E148,Entre la Calle y el Hogar,Calles y banquetas,2,Calles y banquetas,Entre la Calle y el Hogar,Se clasifica en Calles y banquetas por regla de palabra clave sobre el nombre del programa.,keyword
L2-S235,Apoyos para el Cuidado del Adulto Mayor,Apoyos sociales,2,Apoyos sociales,Cuidado del Adulto Mayor,Apoyos para cuidadores de adultos mayores.,explicit
L2-E078,Atención Médica de Urgencias,Salud,2,Salud,Atención Médica de Urgencias,Se clasifica en Salud por regla de palabra clave sobre el nombre del programa.,keyword
L2-P017,Acciones para la transversalización del enfoque de derechos humanos,Apoyos sociales,2,Apoyos sociales,Enfoque de Derechos Humanos,Transversalización del enfoque de derechos humanos.,explicit
L2-E101,"Atención Integral en espacios de refugio a mujeres, hijas e hijos en situación de violencia extrema y promover el ejercicio de sus derechos",Apoyos sociales,2,Apoyos sociales,"Atención Integral en espacios de refugio a mujeres, hijas e hijos en situación de violencia extrema y promover el ejercicio de sus derechos",Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-E123,Manejo integral de residuos sólidos urbanos en alcaldías,Basura y limpia,2,Basura y limpia,Manejo integral de residuos sólidos urbanos en alcaldías,Se clasifica en Basura y limpia por regla de palabra clave sobre el nombre del programa.,keyword
L2-R002,Presupuesto Participativo,Apoyos sociales,2,Apoyos sociales,Presupuesto Participativo,Recursos ejercidos por decisión vecinal.,explicit
L2-E061,"Salud materna, sexual y reproductiva",Salud,2,Salud,"Salud materna, sexual y reproductiva",Se clasifica en Salud por regla de palabra clave sobre el nombre del programa.,keyword
L2-E063,Seguridad procesal,Educación,2,Educación,Seguridad procesal,Se clasifica en Educación por fallback sobre desc_funcion ('Educación').,funcion
L2-P003,"Planeación, Seguimiento y Evaluación A Políticas Públicas",Gobierno y administración,2,Gobierno y administración,Evaluación de Políticas Públicas,"Planeación, seguimiento y evaluación.",explicit
L2-F022,"Desarrollo, promoción y posicionamiento de la Ciudad de México y su marca CDMX",Otros,2,Otros,Marca CDMX,Promoción y posicionamiento de la Marca CDMX.,explicit
L2-E014,Atención a personas adultas privadas de su libertad y en procedimiento legal,Justicia,2,Justicia,Atención a personas adultas privadas de su libertad y en procedimiento legal,Se clasifica en Justicia por fallback sobre desc_funcion ('Justicia').,funcion
L2-E025,Formación continua para policías preventivos,Seguridad,2,Seguridad,Formación continua para policías preventivos,Se clasifica en Seguridad por regla de palabra clave sobre el nombre del programa.,keyword
