source_id,source_label,source_parent,level,citizen_category,display_name,rationale,provenance
L2-S101,Apoyo económico para la atención emergente en materia de salud de las personas trans,Salud,2,Salud,Apoyo económico para la atención emergente en materia de salud de las personas trans,Se clasifica en Salud por regla de palabra clave sobre el nombre del programa.,keyword
L2-E087,Fortalecimiento a la educación básica,Educación,2,Educación,Fortalecimiento a la educación básica,Se clasifica en Educación por regla de palabra clave sobre el nombre del programa.,keyword
L2-K018,Rehabilitación y mejoramiento de los mercados públicos de la Ciudad de México,Apoyos sociales,2,Apoyos sociales,Rehabilitación y mejoramiento de los mercados públicos de la Ciudad de México,"Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Asuntos Económicos, Comerciales y Laborales en General').",funcion
L2-K016,Rehabilitación y mantenimiento de infraestructura pública,Calles y banquetas,2,Calles y banquetas,Rehabilitación y mantenimiento de infraestructura pública,Se clasifica en Calles y banquetas por fallback sobre desc_funcion ('Vivienda y Servicios a la Comunidad').,funcion
L2-U038,Apoyos para Promover la Igualdad y No Discriminación,Apoyos sociales,2,Apoyos sociales,Igualdad y No Discriminación,Apoyos para promover igualdad y no discriminación.,explicit
L2-E181,Fortalecimiento para el Acceso a la Educación Superior y Posgrados,Educación,2,Educación,Educación Superior y Posgrados,Universidad Rosario Castellanos y apoyos a educación superior.,explicit
L2-E197,"Ponte Pila, Deporte Comunitario para el Bienestar",Cultura y deporte,2,Cultura y deporte,Ponte Pila · Deporte Comunitario,Deporte comunitario — Ponte Pila.,explicit
L2-S234,Programa de Apoyo para el Bienestar Familiar,Apoyos sociales,2,Apoyos sociales,Apoyo para el Bienestar Familiar,Programa de apoyo directo a familias.,explicit
L2-E190,Servicios de Atención Animal,Parques y espacios públicos,2,Parques y espacios públicos,Atención Animal,Servicios y clínicas de atención animal.,explicit
L2-S056,Apoyo a mujeres en situación de violencia de género,Apoyos sociales,2,Apoyos sociales,Mujeres en Situación de Violencia,Apoyo a mujeres en situación de violencia de género.,explicit
L2-S061,Vivienda en Conjunto,Apoyos sociales,2,Apoyos sociales,Vivienda en Conjunto,INVI — vivienda social nueva.,explicit
L2-F037,"Turismo, Empleo y Fomento Económico",Otros,2,Otros,"Turismo, Empleo y Fomento Económico","Programa de turismo, empleo y fomento económico.",explicit
L2-F024,"Acciones de educación, prevención y atención de políticas de seguridad vial",Educación,2,Educación,"Acciones de educación, prevención y atención de políticas de seguridad vial",Se clasifica en Educación por regla de palabra clave sobre el nombre del programa.,keyword
L2-E195,"Prestaciones Sociales a Jubilados, Pensionados y Personal Activo",Gobierno y administración,2,Gobierno y administración,Prestaciones a Jubilados y Personal Activo,Prestaciones sociales a jubilados y personal activo.,explicit
L2-E126,Producción de contenido cultural y artístico en alcaldías,Cultura y deporte,2,Cultura y deporte,Producción de contenido cultural y artístico en alcaldías,Se clasifica en Cultura y deporte por regla de palabra clave sobre el nombre del programa.,keyword
L2-S226,Beca Leona Vicario,Educación,2,Educación,Beca Leona Vicario,Beca para estudiantes en situación de vulnerabilidad.,explicit
L2-K010,"Construcción, mantenimiento y ampliación de edificios públicos",Calles y banquetas,2,Calles y banquetas,"Construcción, mantenimiento y ampliación de edificios públicos","Se clasifica en Calles y banquetas por fallback sobre desc_funcion ('Minería, Manufacturas y Construcción').",funcion
L2-P052,"Dictámenes, lineamientos y coordinación de programas, estrategias y proyectos del Gobierno de la Ciudad de México",Gobierno y administración,2,Gobierno y administración,"Dictámenes, lineamientos y coordinación de programas, estrategias y proyectos del Gobierno de la Ciudad de México",Se clasifica en Gobierno y administración por fallback sobre desc_funcion ('Coordinación de la Política de Gobierno').,funcion
L2-N005,"Gestión Integral de Riesgos, Atención a Siniestros, Emergencias y Desastres",Seguridad,2,Seguridad,Gestión de Riesgos y Emergencias,"Atención a siniestros, desastres y protección civil.",explicit
L2-E003,"Acciones de Obras y Servicios para la Recuperación, Promoción y Protección del Centro Histórico",Cultura y deporte,2,Cultura y deporte,Centro Histórico · Obras y Servicios,Obras de recuperación y conservación del Centro Histórico.,explicit
L2-B001,Producción y Comercialización de Mezclas Asfálticas,Calles y banquetas,2,Calles y banquetas,Producción de Mezclas Asfálticas,Planta de Mezclas Asfálticas — insumo para el bacheo de la ciudad.,explicit
L2-S047,"Programa mejoramiento barrial y comunitario, Tequio Barrio",Apoyos sociales,2,Apoyos sociales,Mejoramiento Barrial — Tequio Barrio,Obras comunitarias priorizadas por vecinos.,explicit
L2-E198,Servicios de Cuidado Infantil,Apoyos sociales,2,Apoyos sociales,Cuidado Infantil,CACIS — servicios de cuidado infantil.,explicit
L2-E102,Profesionalización de servidores públicos de la salud,Salud,2,Salud,Profesionalización de servidores públicos de la salud,Se clasifica en Salud por regla de palabra clave sobre el nombre del programa.,keyword
L2-F031,"Organización de eventos cívicos, festividades patrias y tradiciones",Cultura y deporte,2,Cultura y deporte,"Organización de eventos cívicos, festividades patrias y tradiciones","Se clasifica en Cultura y deporte por fallback sobre desc_funcion ('Recreación, Cultura y Otras Manifestaciones Sociales').",funcion
L2-U029,Cuidados Alternativos,Apoyos sociales,2,Apoyos sociales,Cuidados Alternativos,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-K020,"Construcción, Ampliación y Mejoramiento de Infraestructura Urbana",Calles y banquetas,2,Calles y banquetas,Construcción de Infraestructura Urbana,Obra urbana de SOBSE — vialidades y espacio público.,explicit
L2-S103,Ayuda económica y bienestar integral para personas adultas mayores de 60 a 64 años que residen en Iztapalapa,Apoyos sociales,2,Apoyos sociales,Ayuda económica y bienestar integral para personas adultas mayores de 60 a 64 años que residen en Iztapalapa,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-S137,Cultivando comunidad con la participación ciudadana,Apoyos sociales,2,Apoyos sociales,Cultivando comunidad con la participación ciudadana,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-E145,Aprende y crea diferente,Educación,2,Educación,Aprende y crea diferente,Se clasifica en Educación por fallback sobre desc_funcion ('Educación').,funcion
L2-F026,"Fomento sanitario en establecimientos, productos, actividades, servicios y personas",Salud,2,Salud,"Fomento sanitario en establecimientos, productos, actividades, servicios y personas",Se clasifica en Salud por fallback sobre desc_funcion ('Salud').,funcion
L2-E174,Prevención de Enfermedades y Promoción a la Salud para el Bienestar,Salud,2,Salud,Prevención de Enfermedades,Programas de prevención y promoción de la salud para el bienestar.,explicit
L2-K005,Mejoramiento y mantenimiento de la infraestructura urbana,Calles y banquetas,2,Calles y banquetas,Mejoramiento y mantenimiento de la infraestructura urbana,Se clasifica en Calles y banquetas por regla de palabra clave sobre el nombre del programa.,keyword
L2-S030,Programa apoyo económico a policías y bomberos pensionados de la CAPREPOL con discapacidad permanente,Seguridad,2,Seguridad,Programa apoyo económico a policías y bomberos pensionados de la CAPREPOL con discapacidad permanente,Se clasifica en Seguridad por regla de palabra clave sobre el nombre del programa.,keyword
L2-S221,Comedores para el Bienestar,Apoyos sociales,2,Apoyos sociales,Comedores para el Bienestar,Red de comedores comunitarios y públicos.,explicit
L2-E112,Operación y promoción de movilidad sustentable,Transporte público,2,Transporte público,Operación y promoción de movilidad sustentable,Se clasifica en Transporte público por regla de palabra clave sobre el nombre del programa.,keyword
L2-P048,"Planeación, seguimiento y evaluación a políticas públicas en alcaldías",Gobierno y administración,2,Gobierno y administración,"Planeación, seguimiento y evaluación a políticas públicas en alcaldías",Se clasifica en Gobierno y administración por regla de palabra clave sobre el nombre del programa.,keyword
L2-K004,Infraestructura de transporte público,Transporte público,2,Transporte público,Infraestructura de transporte público,Se clasifica en Transporte público por regla de palabra clave sobre el nombre del programa.,keyword
L2-E094,Fortalecimiento para el acceso a la educación superior,Educación,2,Educación,Fortalecimiento para el acceso a la educación superior,Se clasifica en Educación por regla de palabra clave sobre el nombre del programa.,keyword
L2-E194,Atención a Personas Sujetas al Sistema Integral de Justicia para Adolescentes,Justicia,2,Justicia,Sistema Integral de Justicia para Adolescentes,Atención de adolescentes en conflicto con la ley.,explicit
L2-E065,Servicio Integral de Operación y Atención a Emergencias,Seguridad,2,Seguridad,Emergencias · Atención Integral,Servicio Integral de Operación y Atención a Emergencias.,explicit
L2-F003,"Convenios en materia de educación, innovación, ciencia y tecnología",Educación,2,Educación,"Convenios en materia de educación, innovación, ciencia y tecnología",Se clasifica en Educación por regla de palabra clave sobre el nombre del programa.,keyword
L2-E153,Programa para la Formación de Profesionales de la Salud,Salud,2,Salud,Formación de Profesionales de la Salud,Universidad de la Salud y formación médica.,explicit
L2-O008,Seguimiento a la Política de Legalidad,Gobierno y administración,2,Gobierno y administración,Seguimiento a la Legalidad,Seguimiento a la política de legalidad.,explicit
L2-S205,"Prevención del embarazo adolescente, Tlalpan",Salud,2,Salud,"Prevención del embarazo adolescente, Tlalpan",Se clasifica en Salud por fallback sobre desc_funcion ('Salud').,funcion
L2-S029,"Ponte pila, deporte comunitario",Cultura y deporte,2,Cultura y deporte,"Ponte pila, deporte comunitario",Se clasifica en Cultura y deporte por regla de palabra clave sobre el nombre del programa.,keyword
L2-P004,Promoción integral para el cumplimiento de los derechos de la niñez y de la adolescencia,Apoyos sociales,2,Apoyos sociales,Promoción integral para el cumplimiento de los derechos de la niñez y de la adolescencia,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-E114,Atención y seguimiento especial a grupos vulnerables víctimas de la violencia,Apoyos sociales,2,Apoyos sociales,Atención y seguimiento especial a grupos vulnerables víctimas de la violencia,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-E107,Conservación y operación de zoológicos,Parques y espacios públicos,2,Parques y espacios públicos,Zoológicos,Conservación y operación de zoológicos.,explicit
L2-E075,Gestión y operación del museo de historia natural y cultura ambiental,Medio ambiente,2,Medio ambiente,Gestión y operación del museo de historia natural y cultura ambiental,Se clasifica en Medio ambiente por regla de palabra clave sobre el nombre del programa.,keyword
L2-G018,"Gestión y regulación de sistemas de movilidad y transporte, y estacionamientos",Transporte público,2,Transporte público,"Gestión y regulación de sistemas de movilidad y transporte, y estacionamientos",Se clasifica en Transporte público por regla de palabra clave sobre el nombre del programa.,keyword
L2-O002,Impulso a la transparencia y rendición de cuentas,Gobierno y administración,2,Gobierno y administración,Impulso a la transparencia y rendición de cuentas,Se clasifica en Gobierno y administración por fallback sobre desc_funcion ('Asuntos Financieros y Hacendarios').,funcion
L2-S064,Desarrollo integral de las Personas con Discapacidad,Apoyos sociales,2,Apoyos sociales,Desarrollo integral de las Personas con Discapacidad,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-G005,Regulación de Corredores de Transporte Público y Centros de Transferencia Modal,Transporte público,2,Transporte público,Regulación de Transporte Público y CETRAM,Regulación de corredores y centros de transferencia modal.,explicit
L2-E084,Servicios Integrales Metropolitanos,Transporte público,2,Transporte público,Servicios Integrales Metropolitanos,Coordinación con Edomex en transporte metropolitano.,explicit
L2-S004,Apoyos para el desarrollo integral de los jóvenes,Apoyos sociales,2,Apoyos sociales,Desarrollo Integral de Jóvenes,Programa de desarrollo juvenil.,explicit
L2-E017,Atención Médica a Personas Privadas de su Libertad y en Procedimiento Legal,Justicia,2,Justicia,Atención Médica a Personas Privadas de Libertad,Servicios médicos dentro del sistema penitenciario.,explicit
L2-E167,Servicios Integrales de Movilidad Pública y Privada,Transporte público,2,Transporte público,Movilidad Pública y Privada,"Servicios integrales de movilidad — taxis, apps, concesionarios.",explicit
L2-S117,El Gobierno de los Pueblos en Apoyo a Universitarios,Apoyos sociales,2,Apoyos sociales,El Gobierno de los Pueblos en Apoyo a Universitarios,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Otros Asuntos Sociales').,funcion
L2-S123,Programa de Fortalecimiento Sectorial (PROFOSEC),Apoyos sociales,2,Apoyos sociales,Programa de Fortalecimiento Sectorial (PROFOSEC),Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-F032,Promoción de la cultura física y deportiva,Cultura y deporte,2,Cultura y deporte,Promoción de la cultura física y deportiva,Se clasifica en Cultura y deporte por regla de palabra clave sobre el nombre del programa.,keyword
L2-D001,Servicio de la Deuda,Deuda,2,Deuda,Servicio de la Deuda,Pago de intereses y amortización de la deuda pública.,explicit
L2-E117,Mantenimiento de espacios públicos en alcaldías,Parques y espacios públicos,2,Parques y espacios públicos,Mantenimiento de espacios públicos en alcaldías,Se clasifica en Parques y espacios públicos por regla de palabra clave sobre el nombre del programa.,keyword
L2-E091,Operación y mantenimiento de la central de abastos,Apoyos sociales,2,Apoyos sociales,Operación y mantenimiento de la central de abastos,"Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Asuntos Económicos, Comerciales y Laborales en General').",funcion
L2-U026,Apoyos económicos y otras ayudas sociales,Apoyos sociales,2,Apoyos sociales,Apoyos económicos y otras ayudas sociales,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-G019,"Control, ordenamiento y sistematización del transporte",Transporte público,2,Transporte público,"Control, ordenamiento y sistematización del transporte",Se clasifica en Transporte público por fallback sobre desc_funcion ('Transporte').,funcion
L2-U007,Financiamiento para el acceso a la vivienda,Apoyos sociales,2,Apoyos sociales,Financiamiento para el acceso a la vivienda,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-P056,Conducción de la Política Del Medio Ambiente,Medio ambiente,2,Medio ambiente,Política del Medio Ambiente,Conducción de la política ambiental de la CDMX.,explicit
L2-S233,Apoyo de Alimentación y Refugio para Personas Vulnerables,Apoyos sociales,2,Apoyos sociales,Alimentación y Refugio para Personas Vulnerables,Apoyo alimentario y refugios.,explicit
L2-K008,"Ampliación, Operación y Mantenimiento del Alumbrado Público",Alumbrado,2,Alumbrado,Alumbrado Público,"Ampliación, operación y mantenimiento de luminarias.",explicit
L2-E031,Prestación de servicios para los trámites de identidad y propiedad,Gobierno y administración,2,Gobierno y administración,Prestación de servicios para los trámites de identidad y propiedad,Se clasifica en Gobierno y administración por fallback sobre desc_funcion ('Otros Servicios Generales').,funcion
L2-P016,"Diseño e Instrumentación de Acciones en Materia de Competitividad, Emprendimiento, Competencia y Política Regulatoria",Otros,2,Otros,Competitividad y Competencia,Acciones en materia de competitividad y política regulatoria.,explicit
L2-S210,Programa uniformes y útiles escolares,Educación,2,Educación,Uniformes y Útiles Escolares,Entrega de uniformes y útiles a estudiantes.,explicit
L2-S181,Fondo para Emprendedores de Milpa Alta FONEMA,Apoyos sociales,2,Apoyos sociales,Fondo para Emprendedores de Milpa Alta FONEMA,"Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Asuntos Económicos, Comerciales y Laborales en General').",funcion
L2-D002,Devolución de ingresos percibidos indebidamente,Deuda,2,Deuda,Devolución de Ingresos Indebidos,Devolución de ingresos percibidos indebidamente.,explicit
L2-E134,Atención integral para el desarrollo infantil,Apoyos sociales,2,Apoyos sociales,Atención integral para el desarrollo infantil,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-S011,Coinversión para igualdad de la Ciudad de México,Justicia,2,Justicia,Coinversión para igualdad de la Ciudad de México,Se clasifica en Justicia por fallback sobre desc_funcion ('Justicia').,funcion
L2-P054,"Estudios de Desarrollo Económico, Social y Ambiental",Gobierno y administración,2,Gobierno y administración,Estudios de Desarrollo,"Estudios de desarrollo económico, social y ambiental.",explicit
L2-F035,Difusión y fomento de la cultura financiera en el sector público,Cultura y deporte,2,Cultura y deporte,Difusión y fomento de la cultura financiera en el sector público,Se clasifica en Cultura y deporte por regla de palabra clave sobre el nombre del programa.,keyword
L2-S219,Apoyo a personas con discapacidad permanente,Apoyos sociales,2,Apoyos sociales,Apoyo a personas con discapacidad permanente,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-F021,Divulgación de conocimiento científico tecnológico y de innovación,Educación,2,Educación,Divulgación de conocimiento científico tecnológico y de innovación,"Se clasifica en Educación por fallback sobre desc_funcion ('Ciencia, Tecnología e Innovación').",funcion
L2-E163,Servicios sociales para el Bienestar de la Infancia y la Adolescencia,Apoyos sociales,2,Apoyos sociales,Bienestar Infancia y Adolescencia,"Servicios sociales para niñas, niños y adolescentes.",explicit
L2-E090,Acciones para el Bienestar Animal,Parques y espacios públicos,2,Parques y espacios públicos,Bienestar Animal,Acciones para el bienestar animal.,explicit
L2-S111,Iztapalapa la más Deportiva,Cultura y deporte,2,Cultura y deporte,Iztapalapa la más Deportiva,Se clasifica en Cultura y deporte por regla de palabra clave sobre el nombre del programa.,keyword
L2-P045,Diseño integral de infraestructura peatonal y ciclista,Transporte público,2,Transporte público,Diseño integral de infraestructura peatonal y ciclista,Se clasifica en Transporte público por regla de palabra clave sobre el nombre del programa.,keyword
L2-E016,Atención integral y tratamiento de adicciones,Salud,2,Salud,Atención integral y tratamiento de adicciones,Se clasifica en Salud por fallback sobre desc_funcion ('Salud').,funcion
L2-E118,Acciones policiales y prevención del delito,Seguridad,2,Seguridad,Acciones policiales y prevención del delito,Se clasifica en Seguridad por regla de palabra clave sobre el nombre del programa.,keyword
L2-U039,Convenios para la Modernización de Sistemas de Movilidad y Transporte,Transporte público,2,Transporte público,Modernización de Sistemas de Movilidad,Convenios para modernizar sistemas de movilidad y transporte.,explicit
L2-E026,Formación de aspirantes a policías,Seguridad,2,Seguridad,Formación de Policías,Formación de aspirantes a policías.,explicit
L2-S023,"Fomento, Constitución y Fortalecimiento de las Empresas Sociales y Solidarias de la Ciudad de México (FOCOFESS)",Apoyos sociales,2,Apoyos sociales,FOCOFESS · Empresas Sociales,Fondo para empresas sociales y solidarias.,explicit
L2-U012,Asistencia social y servicios asistenciales,Calles y banquetas,2,Calles y banquetas,Asistencia social y servicios asistenciales,Se clasifica en Calles y banquetas por fallback sobre desc_funcion ('Vivienda y Servicios a la Comunidad').,funcion
L2-G076,Verificación Administrativa,Gobierno y administración,2,Gobierno y administración,Verificación Administrativa,Verificación administrativa.,explicit
L2-S133,Imagen Urbana para Cultivar Comunidad,Apoyos sociales,2,Apoyos sociales,Imagen Urbana para Cultivar Comunidad,Se clasifica en Apoyos sociales por regla de palabra clave sobre el nombre del programa.,keyword
L2-E162,Atención Integral para el Bienestar de los Adultos Mayores,Apoyos sociales,2,Apoyos sociales,Bienestar de Adultos Mayores,Atención integral para adultos mayores.,explicit
L2-S033,"Programa becas escolares para niñas y niños en condiciones de vulnerabilidad social (Más becas, mejor educación)",Educación,2,Educación,"Programa becas escolares para niñas y niños en condiciones de vulnerabilidad social (Más becas, mejor educación)",Se clasifica en Educación por regla de palabra clave sobre el nombre del programa.,keyword
L2-E042,"Operación y Mantenimiento del Transporte Público Masivo, Concesionado y Alterno",Transporte público,2,Transporte público,Transporte Público Masivo · Operación,"Metro, Metrobús, RTP, STE — operación completa del sistema masivo.",explicit
L2-S138,Cultivando actividades deportivas,Cultura y deporte,2,Cultura y deporte,Cultivando actividades deportivas,Se clasifica en Cultura y deporte por regla de palabra clave sobre el nombre del programa.,keyword
L2-E092,Operación y mantenimiento de mercados públicos,Apoyos sociales,2,Apoyos sociales,Operación y mantenimiento de mercados públicos,"Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Asuntos Económicos, Comerciales y Laborales en General').",funcion
L2-G002,Diseño urbano y regulación de los espacios públicos,Parques y espacios públicos,2,Parques y espacios públicos,Diseño urbano y regulación de los espacios públicos,Se clasifica en Parques y espacios públicos por regla de palabra clave sobre el nombre del programa.,keyword
L2-K023,Infraestructura Urbana,Calles y banquetas,2,Calles y banquetas,Infraestructura Urbana,"Programa grande de SOBSE — vialidades, banquetas, mobiliario urbano.",explicit
L2-E076,Servicios integrales a jubilados y pensionados,Apoyos sociales,2,Apoyos sociales,Servicios integrales a jubilados y pensionados,Se clasifica en Apoyos sociales por fallback sobre desc_funcion ('Protección Social').,funcion
L2-E093,Manejo Integral de Residuos Sólidos Urbanos,Basura y limpia,2,Basura y limpia,Manejo Integral de Residuos Sólidos,"Recolección, transferencia y tratamiento de basura.",explicit
L2-G011,"Acciones para el cumplimiento de las disposiciones mercantiles, jurídicas y administrativas",Gobierno y administración,2,Gobierno y administración,"Acciones para el cumplimiento de las disposiciones mercantiles, jurídicas y administrativas",Se clasifica en Gobierno y administración por regla de palabra clave sobre el nombre del programa.,keyword
L2-S129,Asesorías para el Examen de Ingreso a la Educación Media Superior,Educación,2,Educación,Asesorías para el Examen de Ingreso a la Educación Media Superior,Se clasifica en Educación por regla de palabra clave sobre el nombre del programa.,keyword
L2-K025,"Infraestructura de Drenaje, Alcantarillado y Saneamiento",Agua,2,Agua,Infraestructura de Drenaje,SACMEX — obra de drenaje y colectores.,explicit
